time,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,2m_temperature,surface_solar_radiation_downwards,evaporation,specific_humidity,level,LAI
2011-01-02,0.000660484875,0.42409845,0.41599473,274.88965,169203.65999999997,-3.2840983500000004e-05,0.0035898046500000003,1000.0,0.72352463
2011-01-09,1.1548246813571429e-05,0.40234464571428574,0.40435301285714287,274.07292,412981.97857142857,-2.5264959714285714e-05,0.0034729713285714284,1000.0,0.75380445
2011-01-23,2.2867433954285715e-07,0.37977269714285716,0.38195844285714287,279.3174814285714,483867.14,-3.4026018e-05,0.004859561557142857,1000.0,0.80208206
2011-01-30,7.374789565385713e-05,0.35852276428571433,0.36596565285714283,278.7474542857143,494209.21571428573,-3.5402780428571435e-05,0.0046487831,1000.0,0.8361075
2011-02-06,4.060975946414286e-06,0.3651622371428571,0.36372731714285716,278.10452142857145,565836.4428571428,-4.362801557142857e-05,0.003876697342857143,1000.0,0.86926866
2011-02-13,2.563894957e-07,0.3180410657142857,0.3382687957142857,279.2151714285714,636553.76,-4.956563957142857e-05,0.0034365285142857146,1000.0,0.8970493
2011-02-20,0.0005581946581428571,0.35550863857142856,0.35092117142857143,277.8002571428571,414617.8085714286,-4.2825176857142854e-05,0.004259398542857143,1000.0,0.9132576
2011-02-27,0.00019510002678571432,0.3707081657142857,0.37371632857142856,274.4412185714286,595347.5142857142,-4.1787558428571435e-05,0.0031835769857142854,1000.0,0.93285096
2011-03-06,0.00015395635584,0.3684587757142857,0.36599154142857143,279.23999142857144,629801.3099999999,-4.8349129714285714e-05,0.0042826317,1000.0,0.95602095
2011-03-20,0.0005995830204285714,0.38254713999999995,0.37115171142857145,280.42827714285716,556698.1242857144,-5.926263285714285e-05,0.0050371616,1000.0,0.99136835
2011-03-27,0.0005018933985714286,0.4265766871428571,0.41855403,278.1619842857143,527009.2257142857,-5.7058266714285716e-05,0.0044773462714285716,1000.0,1.0456915
2011-04-03,1.5287008159042856e-05,0.39420683714285715,0.40327248714285713,284.2298257142857,937712.7357142858,-8.63627997142857e-05,0.005891325885714285,1000.0,1.118132
2011-04-10,7.123329064072857e-05,0.3443241157142857,0.36372747714285714,280.6761914285714,965982.6214285714,-8.750291199999999e-05,0.004057350914285714,1000.0,1.1504815
2011-04-17,1.1837930452857142e-05,0.3134409957142857,0.3384146214285714,282.7370371428571,993445.1057142857,-7.759781285714285e-05,0.004882008142857143,1000.0,1.1657575
2011-04-24,0.00013973441042857142,0.30143496857142854,0.3257602314285714,284.59050142857143,757972.9771428572,-6.444753785714286e-05,0.005815415757142857,1000.0,1.1622286
2011-05-01,1.9994708126428573e-05,0.2831418885714286,0.31465084,283.4221242857143,1107435.342857143,-7.767598228571428e-05,0.0036472232000000003,1000.0,1.1512246
2011-05-15,7.806173550357143e-05,0.22843164285714287,0.2835073657142857,285.64978857142853,1119729.6857142856,-6.802404328571428e-05,0.004402117228571429,1000.0,1.141904
2011-05-22,0.0001248049003,0.2907247614285714,0.29744128857142854,284.1890528571429,997011.6971428571,-8.076224585714286e-05,0.004900361214285714,1000.0,1.1485727
2011-05-29,8.938907357142858e-05,0.24723909142857142,0.2913141957142857,284.84208,1076209.9857142859,-6.330846942857142e-05,0.004703578842857143,1000.0,1.1715971
2011-06-05,0.00013205227265714286,0.2644517985714286,0.28799131714285714,284.71556571428573,941605.6757142858,-6.979845757142858e-05,0.004899671585714286,1000.0,1.2179178
2011-06-12,8.797471385799998e-05,0.29967186,0.3013245628571429,288.83463571428575,1143315.6142857142,-0.00010624055000000001,0.006555454471428571,1000.0,1.2694879
2011-06-19,4.742192048571429e-07,0.20523939428571428,0.2755001557142857,293.57483142857143,1283421.2714285715,-8.419820285714285e-05,0.0063293983,1000.0,1.3311862
2011-06-26,2.0861626140000002e-07,0.1801267914285714,0.2636580628571429,296.1050142857143,1320573.9428571428,-8.518486257142857e-05,0.005710416071428572,1000.0,1.3911334
2011-07-10,3.078380075342857e-06,0.18646433999999998,0.2596879357142857,298.36642,1272255.7285714285,-8.682487285714285e-05,0.007096145214285714,1000.0,1.4403512
2011-07-17,6.098976599142857e-06,0.17832752142857142,0.25326020857142856,292.2625428571429,1259941.0142857141,-7.172792428571429e-05,0.006490984428571428,1000.0,1.4689468
2011-07-24,4.810447228571428e-09,0.16633511285714286,0.24570061571428572,295.8558628571428,1265424.0571428572,-6.9164413e-05,0.006983870942857143,1000.0,1.4797516
2011-07-31,7.192964853585714e-06,0.15982583285714286,0.2409298857142857,297.25691428571423,1212978.3714285714,-6.9128044e-05,0.0068721456,1000.0,1.4790661
2011-08-07,1.2120456427285715e-06,0.16252985571428571,0.23934272714285715,295.9862871428572,1215269.6714285712,-7.200911428571428e-05,0.006768510314285714,1000.0,1.4676638
2011-08-14,-5.321843142857143e-10,0.15503761,0.23438876142857143,296.1691471428571,1191231.9571428571,-6.439116371428571e-05,0.005942938,1000.0,1.4501963
2011-08-21,9.521110142857145e-10,0.15224667428571428,0.23147423714285714,295.4702057142857,1169463.3714285714,-6.059304042857143e-05,0.005524083142857143,1000.0,1.4317491
2011-09-04,2.8798933285714283e-09,0.14848466142857145,0.22801163285714285,295.8144957142857,1077114.0,-5.691975057142857e-05,0.005756561842857143,1000.0,1.4090875
2011-09-11,9.024940935142856e-06,0.15116743285714285,0.23017406857142858,296.30987142857145,939968.2328571428,-5.9453365e-05,0.006215090342857143,1000.0,1.3756794
2011-09-18,1.62006082007e-05,0.17163945428571428,0.22824482000000001,292.93781714285717,905755.1214285714,-5.6849436285714286e-05,0.007506227428571428,1000.0,1.3367963
2011-09-25,3.296690578514286e-06,0.15770531285714284,0.22561706142857144,295.66922000000005,868559.1185714286,-4.940236157142858e-05,0.005889646114285714,1000.0,1.2959876
2011-10-02,2.228458065957143e-06,0.15172230571428572,0.22167064285714286,293.0925957142857,820767.1714285715,-3.733857314285714e-05,0.006988727085714286,1000.0,1.2555397
2011-10-09,0.00018739994842428573,0.2543574242857143,0.24753183857142855,284.7882771428571,667766.1271428571,-5.5662189e-05,0.005785835657142857,1000.0,1.2187504
2011-10-16,3.662534108601429e-05,0.25263386857142855,0.27517938571428574,290.37156,649395.7614285714,-5.3682821142857146e-05,0.0072242495571428565,1000.0,1.1508679
2011-10-30,3.0265918557142853e-06,0.19363074,0.25131839,285.71578857142856,631321.9514285715,-3.488422114285714e-05,0.004191839128571429,1000.0,1.0770185
2011-11-06,9.453046854142857e-05,0.19725447857142855,0.2443007442857143,281.9864042857143,542580.7971428571,-3.233466614285714e-05,0.0036846664857142857,1000.0,1.0128027
2011-11-13,3.9435758647271426e-05,0.2631560471428572,0.25144422857142856,279.1410085714286,483193.4485714286,-3.128399014285714e-05,0.0038646966142857142,1000.0,0.96507597
2011-11-20,0.00010320168793257143,0.26936048714285715,0.2644429557142857,280.61165571428575,430472.64428571425,-2.8065504428571426e-05,0.004771812671428572,1000.0,0.9359285
2011-11-27,1.4048261817714286e-05,0.29861933,0.2900940357142857,279.52322,411519.1314285714,-2.4905350428571428e-05,0.0045306232571428575,1000.0,0.9241854
2011-12-04,5.308025879428571e-07,0.2679690828571429,0.2938311242857143,279.1440414285714,451107.5857142857,-3.0175830142857143e-05,0.0029662212285714285,1000.0,0.9145676
2011-12-11,3.712817212857143e-08,0.2367631057142857,0.27607487,276.4095142857143,429986.6385714286,-1.6372184142857143e-05,0.0026664649285714284,1000.0,0.90213716
2011-12-25,1.4597649499999999e-08,0.23530912285714287,0.2623868442857143,275.7566414285714,422938.1142857143,-1.4145637071428572e-05,0.002499341357142857,1000.0,0.8901725
2012-01-01,7.105668311057144e-06,0.23768019285714287,0.26359086857142855,278.78396714285714,379361.26714285713,-1.3549056499999998e-05,0.0038055247714285714,1000.0,0.86053232
2012-01-15,-5.321843142857143e-10,0.22448668857142856,0.26042522,278.71927714285715,469804.87142857147,-1.7888526142857142e-05,0.0029566420571428575,1000.0,0.8431322
2012-01-22,0.00034095993047927143,0.2657902914285714,0.27162445142857145,276.76906,346450.59285714285,-1.8769967142857143e-05,0.0031420943714285713,1000.0,0.82050407
2012-01-29,0.00016398719670504287,0.37688289142857145,0.3365496314285714,278.80242571428573,433755.28142857144,-2.9994166857142857e-05,0.004747195157142857,1000.0,0.8163406
2012-02-05,7.175301366285714e-06,0.34424283714285714,0.3273212714285714,278.83267571428576,541300.83,-3.3381043285714285e-05,0.003956511171428571,1000.0,0.82558626
2012-02-12,3.855524499215715e-05,0.3284979714285714,0.31398966714285714,280.9275642857143,474210.7571428571,-3.447504271428571e-05,0.004496298785714286,1000.0,0.8393475
2012-02-19,9.804899302428572e-05,0.33622420000000003,0.3161166528571429,277.7936142857143,585557.3685714286,-4.0252005e-05,0.0036047955142857143,1000.0,0.87071717
2012-02-26,3.5955120063142855e-06,0.2979421928571429,0.3032302542857143,281.13017,694956.9514285715,-4.3195382999999997e-05,0.0037367017,1000.0,0.8814661
2012-03-11,2.6093882525342856e-05,0.30008975428571427,0.2973879885714286,280.17797,802976.7285714286,-4.267362557142857e-05,0.0030885084,1000.0,0.9132031
2012-03-18,0.0005465280217142857,0.3406363942857143,0.3154733357142857,281.2754142857143,461906.6471428572,-3.9409980142857144e-05,0.0054251982714285715,1000.0,0.92323077
2012-03-25,8.363828841428573e-05,0.36013298285714285,0.34486267571428575,280.69799,785176.6357142858,-6.225536942857143e-05,0.004230656828571429,1000.0,0.97053546
2012-04-01,0.000220888807,0.3542308414285714,0.3410782214285714,281.89480285714285,715111.7128571429,-6.517211685714285e-05,0.004977918957142857,1000.0,1.0412996
2012-04-08,3.3557929601428574e-05,0.3116573742857143,0.3250084457142857,280.74901857142856,1031557.8271428571,-7.133942085714285e-05,0.0032650134571428568,1000.0,1.1193973
2012-04-15,0.00030503935721428566,0.3230500142857143,0.3254264942857143,281.77217285714283,806945.7942857144,-7.061419528571427e-05,0.0043262680285714285,1000.0,1.2065556
2012-04-22,2.038705992857143e-06,0.2940644542857143,0.3347052585714286,288.60735285714287,1071027.8057142857,-8.837763285714285e-05,0.006468835757142856,1000.0,1.2652351
2012-05-06,9.202054142857143e-06,0.23969525285714285,0.2951267528571429,287.2264714285714,1143197.0785714285,-6.7834881e-05,0.004704969985714285,1000.0,1.3004192
2012-05-13,3.8458910652857134e-07,0.21241271142857143,0.2817424585714286,291.77982285714285,1260341.8857142855,-8.032547057142856e-05,0.003649054928571429,1000.0,1.3182418
2012-05-20,1.7017155584142856e-06,0.19038789,0.26915428857142853,291.1567342857143,1240338.4285714286,-7.128101385714285e-05,0.0049876759,1000.0,1.3352368
2012-05-27,2.8064394955714283e-05,0.1859706,0.26062348142857145,288.06555142857144,1182441.0428571429,-6.618241214285715e-05,0.004708998328571429,1000.0,1.342138
2012-06-03,1.4522090907285714e-06,0.1878687942857143,0.25308615142857144,293.29796,1286038.6142857145,-7.456841185714287e-05,0.0055125997,1000.0,1.3540438
2012-06-10,5.51700514e-05,0.20927537285714284,0.25300286857142856,288.7579114285714,1214424.8071428572,-7.584216471428572e-05,0.004466452771428571,1000.0,1.3622135
2012-06-17,3.720883e-07,0.1746663442857143,0.24661746428571427,296.0940642857143,1302196.5857142857,-7.882509e-05,0.0051664233,1000.0,1.3752512
2012-07-01,2.0756990282857143e-07,0.15817879428571427,0.23500207857142857,292.6113357142857,1310937.7428571428,-6.434187871428571e-05,0.005483551142857143,1000.0,1.3816886
2012-07-08,9.004524375142857e-07,0.15175255142857141,0.22947226714285712,296.2024857142857,1294218.5428571429,-6.515468714285715e-05,0.0063131264,1000.0,1.3889287
2012-07-15,3.8516702140000003e-07,0.15080323714285715,0.22937542285714288,298.49308285714284,1280951.0428571429,-7.045528785714286e-05,0.005490511685714286,1000.0,1.3858612
2012-07-22,3.0854315235857146e-06,0.14969730285714286,0.22537299428571428,295.32367000000005,1188801.6357142858,-6.097309814285714e-05,0.006436643671428571,1000.0,1.3827037
2012-07-29,5.431487821428572e-06,0.1579518257142857,0.2251776357142857,296.1127985714285,1229595.5,-6.713574371428571e-05,0.006406978728571429,1000.0,1.3681357
2012-08-05,8.895017328571428e-07,0.1563156757142857,0.22738755714285716,297.9329928571429,1217353.2142857143,-6.915484285714287e-05,0.005451775971428571,1000.0,1.3535559
2012-08-12,6.439347135714286e-07,0.15426496142857143,0.22865873571428572,299.3775742857143,1176543.5142857141,-7.405084314285714e-05,0.005952214414285714,1000.0,1.3337854
2012-08-26,2.319991044285714e-08,0.15499814142857143,0.22698909,296.53961428571426,1104242.5,-6.428359228571428e-05,0.005967179842857143,1000.0,1.3127228
2012-09-02,1.0897056176142857e-06,0.15101019857142856,0.22264167571428573,294.52785857142857,1086922.2857142857,-5.693180214285714e-05,0.005071070557142857,1000.0,1.2857995
2012-09-09,9.544859157142857e-06,0.15337625714285716,0.22172606285714286,295.8503785714286,966273.707142857,-5.7313772285714286e-05,0.006337272942857143,1000.0,1.2545103
2012-09-16,5.4364567985714285e-08,0.14619229714285714,0.21583357428571429,295.7347871428571,970408.66,-4.7615267285714284e-05,0.005879748057142857,1000.0,1.208224
2012-09-23,2.8961082984285713e-07,0.14309826714285714,0.21685058714285715,294.63068285714286,892426.6085714286,-4.378042871428571e-05,0.005779778771428571,1000.0,1.1697907
2012-09-30,7.107723450142857e-07,0.13983912571428572,0.2157523642857143,293.83703,862514.5514285715,-4.1332404428571426e-05,0.005803760985714286,1000.0,1.1326549
2012-10-07,1.4723766614285714e-08,0.13850970285714287,0.21289007142857144,293.15752857142854,798633.7714285714,-3.532481357142857e-05,0.0055205341428571425,1000.0,1.0951295
2012-10-21,1.3625658935857143e-06,0.1570149742857143,0.2047983157142857,290.2989942857143,685617.6485714286,-2.687979057142857e-05,0.006300190371428572,1000.0,1.054389
2012-10-28,0.00014910901219355714,0.23658713,0.22414878714285713,282.88062,504046.9428571428,-3.403910514285714e-05,0.004858724428571429,1000.0,0.9958546
2012-11-04,3.2757822833642854e-05,0.23684855285714287,0.24885263714285716,286.12541571428574,528595.3314285714,-3.123251757142857e-05,0.005771537685714286,1000.0,0.949749
2012-11-11,6.0728750772014285e-05,0.23194349428571429,0.25169254428571425,282.4124171428571,509273.46428571426,-3.1079064714285714e-05,0.0043848208000000005,1000.0,0.9019421
2012-11-18,0.00020734546464914284,0.2726723714285714,0.26746445714285716,281.1858342857143,391346.5085714286,-2.9578945428571426e-05,0.0044702407714285715,1000.0,0.86836904
2012-11-25,5.7138636429571425e-05,0.3127023442857143,0.30776237142857144,281.9209757142857,410965.43,-3.0213824e-05,0.0053054098,1000.0,0.8487247
2012-12-02,0.0006564925078109999,0.34357775571428567,0.3257521114285714,282.84817857142855,213739.99057142856,-3.097806057142858e-05,0.0062183200142857135,1000.0,0.8302394
2012-12-16,7.789077314857144e-05,0.38086254999999997,0.3720449828571429,276.9599942857143,310970.4714285714,-2.665546442857143e-05,0.004092495785714286,1000.0,0.8128983
2012-12-23,0.00041368890159,0.38964839571428567,0.3752613757142857,276.9091257142857,271651.88714285713,-3.241423257142857e-05,0.0037730459428571427,1000.0,0.7734922
2012-12-30,0.00020847679527142857,0.4051181485714285,0.39213604999999996,275.11999000000003,314973.4542857143,-2.5802222857142857e-05,0.003765990114285714,1000.0,0.753947
2013-01-06,3.6583834411428575e-05,0.3763348257142857,0.3739680828571429,273.1737857142857,407025.9885714286,-2.4512870571428574e-05,0.0030694270714285714,1000.0,0.7447002
2013-01-13,3.704616248857143e-05,0.3783061242857143,0.37353673142857147,273.6466828571429,423041.48714285716,-2.5632206e-05,0.0032969696857142856,1000.0,0.7551126
2013-01-20,4.566668138571429e-08,0.35200783714285716,0.3570859985714286,273.79288142857143,508931.9114285714,-2.8088981e-05,0.0028218503285714286,1000.0,0.7815313
2013-01-27,7.529842219355714e-05,0.3537609228571429,0.34778894714285713,279.41265000000004,383081.3185714286,-2.6159495857142857e-05,0.004597309742857143,1000.0,0.81812406
2013-02-03,1.2127967998714285e-06,0.34768512,0.34887897714285715,278.31745714285717,521307.2642857143,-3.159836442857143e-05,0.004156616128571429,1000.0,0.8629241
2013-02-10,3.00553676507e-05,0.3261287842857143,0.3338933157142857,277.45354714285713,553814.9985714286,-3.5342719714285715e-05,0.0038395635,1000.0,0.9165764
2013-02-24,6.155370180858572e-05,0.29159032714285715,0.30470090999999994,277.4193585714286,644775.1185714286,-3.974534357142857e-05,0.003284369328571429,1000.0,0.9764161
2013-03-03,1.4205299368157141e-05,0.2679338328571429,0.29351936714285715,281.28108000000003,712073.6357142858,-4.2407724285714286e-05,0.003702712857142857,1000.0,1.0224513
2013-03-10,0.00010073111726498572,0.2797585814285714,0.2922948357142857,280.25204285714284,684485.6928571428,-4.516920357142857e-05,0.0041841535,1000.0,1.0742824
2013-03-17,5.425785714285714e-10,0.26083069714285717,0.2924633314285714,285.1046042857143,848710.9128571429,-5.4666069e-05,0.004521742471428572,1000.0,1.1253028
2013-03-24,5.564045238571428e-05,0.25008815142857144,0.2892241071428572,283.12543571428574,838734.8128571428,-4.933697857142857e-05,0.0038204072,1000.0,1.1890885
2013-03-31,5.6175813e-05,0.23793603,0.2854547728571429,285.5895428571429,835038.03,-4.861266685714286e-05,0.005105585714285714,1000.0,1.2379544
2013-04-07,5.472742807142858e-05,0.27541249714285715,0.2906033914285714,285.21300428571425,809934.6571428571,-5.8697523e-05,0.005793280385714286,1000.0,1.2756499
2013-04-21,2.4534498542857143e-05,0.22828062142857145,0.2744246257142857,284.27338285714285,1109859.357142857,-5.5668564571428564e-05,0.003235656171428572,1000.0,1.2826104
2013-04-28,1.414307567142857e-08,0.19881115285714285,0.2646961171428571,289.74426285714287,1194316.7714285715,-5.6201155000000004e-05,0.004140158557142857,1000.0,1.2739427
2013-05-05,5.025775533714286e-06,0.18594339285714284,0.2574740485714286,291.4924757142857,1178659.7142857143,-5.9988143857142855e-05,0.003519243685714286,1000.0,1.2715727
2013-05-12,8.598706128571428e-05,0.23863989142857142,0.2609008271428571,289.61573571428573,995043.8071428571,-7.742240314285714e-05,0.0062612822857142855,1000.0,1.2774698
2013-05-19,2.3790724114285715e-05,0.2035794214285714,0.25920957142857143,290.6860114285714,1141018.8857142858,-6.770827242857142e-05,0.0051650917,1000.0,1.2885605
2013-05-26,5.643024757142856e-07,0.1860061257142857,0.25138082285714286,288.48566857142856,1284327.7571428572,-5.816872814285714e-05,0.0035296366428571426,1000.0,1.302894
2013-06-02,1.637441870967143e-05,0.18746082714285714,0.24520106285714285,291.27281714285715,1167278.6585714286,-6.1743596e-05,0.005174934814285714,1000.0,1.3157936
2013-06-16,1.6894001700000002e-05,0.17341752571428573,0.23656098142857143,293.27103285714287,1264186.4428571428,-7.010991042857143e-05,0.005188955728571428,1000.0,1.3298252
2013-06-23,1.4408377821285714e-06,0.16150028142857145,0.2323077514285714,291.9958585714286,1275263.5428571429,-5.7923794428571423e-05,0.004471399985714286,1000.0,1.3414252
2013-06-30,4.353914644285714e-05,0.1840725314285714,0.22965141285714288,296.96376999999995,1050397.32,-6.156514428571429e-05,0.008322262271428571,1000.0,1.3561378
2013-07-07,1.7096317264985713e-05,0.17123577285714284,0.23053036857142858,300.5066228571428,1219077.1142857145,-7.555009771428573e-05,0.007597802714285715,1000.0,1.3655723
2013-07-14,3.238729700285714e-07,0.15758157,0.2267628114285714,297.6915942857143,1287368.4428571428,-6.587431957142858e-05,0.0052102727,1000.0,1.3622783
2013-07-21,7.736761574571427e-07,0.1538467742857143,0.22695671714285712,297.76358714285715,1271817.157142857,-6.626596771428572e-05,0.005748468114285714,1000.0,1.3540797
2013-07-28,1.5973943513142857e-05,0.15428607142857143,0.22167428285714283,299.0737314285715,1102690.5285714285,-5.998218942857143e-05,0.008321974457142858,1000.0,1.3417885
2013-08-11,5.099162998571428e-06,0.14998002571428573,0.21635908285714286,294.1934028571428,1178913.0714285714,-5.183632757142857e-05,0.006069737442857144,1000.0,1.3236057
2013-08-18,6.722375180714286e-07,0.14578853857142857,0.21460483285714285,296.4017271428571,1154607.0285714285,-4.9957473142857145e-05,0.005649967928571428,1000.0,1.3042563
2013-08-25,2.554317915714286e-05,0.15653232142857143,0.21257888428571428,295.96290142857146,1043505.217142857,-5.7666101142857144e-05,0.007332959628571429,1000.0,1.2854649
2013-09-01,2.9398791128857144e-06,0.1527588842857143,0.21100775142857145,295.7373685714286,1039081.9371428572,-4.409430342857143e-05,0.006936676357142858,1000.0,1.2496322
2013-09-08,1.99169058e-05,0.16401664714285716,0.20961129571428572,295.2478757142857,982400.7300000001,-4.821576085714286e-05,0.006982333442857143,1000.0,1.2029773
2013-09-15,2.8230686975714287e-06,0.15421283285714285,0.21529377142857142,295.1520428571429,943339.6314285714,-4.4561836571428575e-05,0.007066012928571429,1000.0,1.14734
2013-09-22,4.925663071057143e-05,0.15991397142857142,0.2138467914285714,290.5541728571429,868810.6457142857,-4.035348614285715e-05,0.0058941000571428575,1000.0,1.100153
2013-10-06,6.481314e-06,0.1696585357142857,0.21134765142857143,287.76234857142856,803875.5014285714,-2.8662699571428572e-05,0.004434385742857143,1000.0,1.0430129
2013-10-13,1.2344930214285713e-05,0.16105210714285714,0.2067804157142857,285.9394357142857,717590.2128571429,-2.3328581428571428e-05,0.004116399614285714,1000.0,0.9928402
2013-10-20,-5.321843285714286e-10,0.15970331142857144,0.2030883557142857,285.95792,731975.9500000001,-2.0127184285714285e-05,0.0034499877714285715,1000.0,0.9383251
2013-10-27,2.660921571428572e-10,0.14955210714285713,0.20439858428571428,286.9322071428572,671060.6085714286,-1.9757786714285718e-05,0.004002578442857143,1000.0,0.8894778
2013-11-03,6.104561775984286e-05,0.2076358857142857,0.20797609142857146,281.6060671428571,537036.5257142857,-2.2802587714285712e-05,0.004409857828571429,1000.0,0.8557913
2013-11-10,5.562351935571428e-07,0.20615464857142857,0.20944516714285716,282.73641285714285,552323.0628571429,-2.237882457142857e-05,0.0031849918571428574,1000.0,0.824013
2013-11-17,2.3614299893999997e-06,0.18484543285714286,0.2060572842857143,282.9549342857143,478617.7642857143,-1.5838182714285714e-05,0.0042012369142857145,1000.0,0.80830795
2013-12-01,4.0899059857142855e-07,0.24426353714285715,0.23098045571428574,279.69908,437126.62142857147,-1.6818804e-05,0.003955310328571429,1000.0,0.7836288
2013-12-08,0.00010324801891428572,0.24744534571428572,0.22867467428571428,273.62879857142855,394434.2357142857,-1.5240157571428571e-05,0.0026234003857142857,1000.0,0.7678909
2013-12-15,6.61793385e-08,0.26615208,0.23466403285714285,272.4432557142857,442755.1471428572,-1.5528931142857142e-05,0.0021593592,1000.0,0.7611223
2013-12-22,8.135843292942855e-06,0.2618452142857143,0.23779751714285716,277.7555357142857,389754.6257142857,-1.4012253142857142e-05,0.0031461267571428575,1000.0,0.76730466
2013-12-29,4.434037857142857e-08,0.25892553142857144,0.2389074,277.8160814285714,419107.0228571429,-1.3937772357142856e-05,0.003121740628571429,1000.0,0.75634885
2014-01-05,2.4292828185714284e-07,0.25910749,0.2446238542857143,278.5673614285714,432111.52142857143,-1.4250011214285715e-05,0.0030982926,1000.0,0.75504714
2014-01-12,1.880077314e-05,0.24712523142857143,0.24394118285714286,279.3366371428571,372595.0142857143,-1.2431037142857143e-05,0.004015580314285714,1000.0,0.75173867
2014-01-19,2.660921571428572e-10,0.24467123285714285,0.2443841342857143,279.44351714285716,497315.45285714284,-1.7369963285714286e-05,0.002842705114285714,1000.0,0.7489485
2014-01-26,7.048102871e-07,0.23812878714285715,0.24501591571428571,280.5603142857143,497015.1685714285,-1.8016920857142856e-05,0.002824355042857143,1000.0,0.74473464
2014-02-02,0.0001449563611,0.2624837428571429,0.2526234042857143,279.8720342857143,404568.21571428573,-1.85837029e-05,0.004277219642857143,1000.0,0.75521296
2014-02-16,8.708421243714285e-05,0.36068288000000004,0.32312651285714283,283.39491428571426,521442.29000000004,-4.079648971428572e-05,0.005625297071428571,1000.0,0.7916644
2014-02-23,2.902362747071428e-06,0.2994092285714286,0.3047643242857143,281.6369342857143,651909.4328571429,-4.045410357142857e-05,0.0040421779,1000.0,0.8518751
2014-03-02,0.0003463668143172286,0.32117522428571427,0.31073131142857147,282.67159142857145,507690.7642857143,-4.9568248571428574e-05,0.005266063228571429,1000.0,0.90493184
2014-03-09,0.00013207506519355715,0.36274872714285716,0.35110436142857143,283.95324142857146,635392.2914285715,-6.154188771428572e-05,0.005659778957142857,1000.0,0.9989697
2014-03-16,2.12403153e-05,0.2838249157142857,0.31267996857142855,284.50989714285714,853919.7528571428,-6.450036814285715e-05,0.0038147793857142855,1000.0,1.074474
2014-03-23,7.207604975142857e-07,0.22174219714285712,0.27850956285714284,284.4035957142857,924063.2871428571,-4.339993185714285e-05,0.0036399343999999998,1000.0,1.1422795
2014-03-30,0.000243745352,0.2552039585714286,0.27856422714285717,283.07788,725283.8771428572,-4.495130857142857e-05,0.004652396514285714,1000.0,1.2130636
2014-04-13,1.0030163805142857e-06,0.26255219428571425,0.2989011128571429,288.5611842857143,1064066.4857142859,-7.194956514285715e-05,0.005152797842857143,1000.0,1.2523319
2014-04-20,6.0967105714285715e-06,0.21753345857142858,0.2792674771428571,288.5671128571429,1111939.0057142857,-5.4543092285714284e-05,0.004721369414285714,1000.0,1.2518454
