time,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,2m_temperature,surface_solar_radiation_downwards,evaporation,specific_humidity,level,LAI
2014-04-27,0.00011209352409215714,0.2366185242857143,0.2730948642857143,284.21732857142854,902180.5257142857,-5.0714028857142854e-05,0.0041725453571428575,1000.0,1.2370278
2014-05-04,9.800091215714287e-08,0.23201726857142857,0.2715385771428572,289.7049057142857,1199535.5571428572,-6.602207671428572e-05,0.0038426937857142856,1000.0,1.219385
2014-05-11,4.235848500285714e-05,0.21794631714285714,0.25764418285714286,285.8783714285714,1080736.6714285715,-5.063261642857143e-05,0.004594405528571428,1000.0,1.2099345
2014-05-18,3.075360142857143e-07,0.1979817842857143,0.24934412285714286,292.4466857142857,1247401.5,-5.9119697714285714e-05,0.0033048033142857145,1000.0,1.2029314
2014-05-25,5.1334270150000006e-05,0.20801530285714284,0.24132266142857145,289.8617385714286,1128270.0157142857,-6.172651942857143e-05,0.005670892528571428,1000.0,1.2088205
2014-06-08,1.0567601215714285e-07,0.16949212857142856,0.23707834428571428,294.8283457142857,1310379.0857142857,-5.6266219e-05,0.004453273657142857,1000.0,1.215944
2014-06-15,5.236693828571429e-07,0.15870148428571426,0.23387987142857142,295.09439428571426,1292815.5285714285,-5.3088989285714285e-05,0.0045560475,1000.0,1.2321137
2014-06-22,5.116342715685715e-06,0.15525057142857143,0.22728796999999998,292.93521285714286,1308071.4428571428,-4.934804842857143e-05,0.0036955365142857144,1000.0,1.2410069
2014-06-29,5.567220596442856e-06,0.1543942257142857,0.22634532714285713,294.48899857142857,1232546.9428571428,-4.7144190285714284e-05,0.0058811241428571425,1000.0,1.2585194
2014-07-06,9.325837188571428e-08,0.15366062,0.22610496,298.60400857142855,1297410.2714285715,-5.393836042857143e-05,0.005298414514285714,1000.0,1.2582254
2014-07-13,4.369657533999999e-06,0.16215925142857143,0.23086567285714285,298.09305428571423,1196749.2571428572,-6.0594492142857143e-05,0.006566387585714285,1000.0,1.2592086
2014-07-20,3.027313642281428e-05,0.16569676571428568,0.2281789957142857,298.2734557142857,1087972.5342857144,-5.7368564857142854e-05,0.009042681142857143,1000.0,1.2510464
2014-08-03,1.659114969e-05,0.16560694428571426,0.22736920857142856,299.01111,1049811.3,-5.5415063142857144e-05,0.006977039571428571,1000.0,1.2366391
2014-08-10,6.055475821428571e-05,0.2069004,0.23388891857142857,295.62868285714285,994207.3871428572,-7.362131785714286e-05,0.008400421214285714,1000.0,1.2215478
2014-08-17,7.787084533985714e-06,0.17646381714285717,0.23142449999999998,296.00079142857146,1135522.6285714286,-5.618402028571428e-05,0.006638076257142857,1000.0,1.2011453
2014-08-24,5.852517003142857e-07,0.15656972285714285,0.22573919142857143,295.1232885714286,1113186.1,-4.022720257142858e-05,0.0065429929999999996,1000.0,1.1802812
2014-08-31,1.1704604589714286e-06,0.15318263285714284,0.22195305285714287,295.55846142857143,1047785.4057142857,-3.723737428571428e-05,0.006318731128571428,1000.0,1.1575142
2014-09-07,1.6155882044285715e-07,0.1444407285714286,0.21958910714285712,295.8674771428572,1052526.0842857142,-3.262005785714286e-05,0.005622284414285714,1000.0,1.1268243
2014-09-14,7.528564965e-07,0.14336409857142857,0.2196603657142857,295.6247414285714,972508.3585714286,-3.312943814285715e-05,0.005039182814285714,1000.0,1.0923864
2014-09-28,7.493027012498571e-05,0.17475233142857144,0.2132917342857143,290.70888142857143,727323.1028571428,-3.097272128571428e-05,0.007186422685714286,1000.0,1.0544486
2014-10-05,2.7241816445428575e-06,0.2073151185714286,0.21796966857142858,290.59587999999997,833535.8514285714,-4.013903e-05,0.0052643038,1000.0,1.0146633
2014-10-12,3.319915442857143e-09,0.15961063142857143,0.2141815314285714,292.0412714285714,781442.9257142858,-2.481200685714286e-05,0.0047696701,1000.0,0.97233224
2014-10-19,1.129596962212857e-05,0.15877401285714285,0.20953507000000002,289.02906285714283,661952.8485714284,-1.8371989714285716e-05,0.005304205914285714,1000.0,0.9220793
2014-10-26,4.554950142857143e-05,0.1761875914285714,0.2117649542857143,287.2383142857143,589471.5842857143,-2.098181e-05,0.005450427471428571,1000.0,0.88013494
2014-11-02,0.0001707511941519857,0.2332563442857143,0.23549858285714284,284.6574685714286,532329.3842857142,-2.913669185714286e-05,0.0049118291857142855,1000.0,0.8406993
2014-11-09,3.724042961428571e-08,0.29845965714285716,0.27943544,283.8997257142857,560240.3914285714,-4.3652205285714285e-05,0.005252329914285715,1000.0,0.816979
2014-11-23,8.586724919355714e-05,0.27637287,0.27498289857142855,280.9263128571428,349475.2528571429,-2.738851957142857e-05,0.004575524285714286,1000.0,0.79129076
2014-11-30,7.712152083285716e-05,0.28036982714285713,0.28264305,281.78042571428574,404289.0142857143,-2.7692221428571427e-05,0.0041895346,1000.0,0.7982823
2014-12-07,0.0003562410119142857,0.36306461142857144,0.3303301542857143,283.1588857142857,238561.65857142856,-2.9339878428571427e-05,0.006791090728571429,1000.0,0.78519744
2014-12-14,0.0003708533544807143,0.3804785685714286,0.35304146999999997,280.61093,273492.53285714285,-3.015573771428571e-05,0.005421923685714286,1000.0,0.8069941
2014-12-21,0.00020585421599999998,0.41085379571428565,0.3853622642857143,279.84449714285716,231181.49714285714,-2.514788657142857e-05,0.005257320542857143,1000.0,0.84782624
2014-12-28,3.6184084927285715e-05,0.3918798642857143,0.38133289571428575,278.1930757142857,370750.48142857145,-3.0080269857142857e-05,0.004315782928571429,1000.0,0.8740498
2015-01-04,1.0394532798142857e-05,0.3542730957142857,0.35221453857142854,273.9109385714286,423098.64428571425,-2.658490842857143e-05,0.0026858213142857143,1000.0,0.88527006
2015-01-11,6.113980316142857e-07,0.34130363857142854,0.33662158142857146,279.84022428571427,408345.6314285714,-2.4942124714285715e-05,0.004664695742857143,1000.0,0.9138813
2015-01-18,1.9957715741428572e-06,0.3227344128571429,0.32876234571428575,279.79776714285714,412808.45,-2.6075660285714285e-05,0.0048418701,1000.0,0.9545563
2015-01-25,9.652950471428572e-07,0.3068202685714286,0.32343336,279.58757,456806.90142857144,-3.036433614285714e-05,0.004485364942857143,1000.0,1.0227275
2015-02-08,0.0002939241111642857,0.3152241485714286,0.3229214228571428,283.78490714285715,412089.6242857143,-4.330314742857143e-05,0.005616442457142857,1000.0,1.0965325
2015-02-15,0.00012771199380392858,0.38167915142857145,0.3675621357142857,283.26999571428576,599990.7428571429,-5.400901314285714e-05,0.005591952014285715,1000.0,1.1777266
2015-02-22,8.817416801071429e-06,0.32664442714285713,0.34426360714285714,283.04978857142856,648417.1142857142,-5.266206657142857e-05,0.005694710028571429,1000.0,1.2409452
2015-03-01,7.419457162212858e-05,0.3072577728571429,0.3230385,280.0110842857143,666123.4485714285,-5.633207885714286e-05,0.0038923104571428574,1000.0,1.2711083
2015-03-08,2.1822160355742857e-05,0.3086898257142857,0.31807279857142856,280.6159271428572,793621.7285714286,-5.9415420428571426e-05,0.003912552628571429,1000.0,1.2743139
2015-03-15,1.6496985451085713e-05,0.2695226985714286,0.30430038571428575,286.72542285714286,730112.1885714286,-6.306627728571428e-05,0.005164213185714286,1000.0,1.2588019
2015-03-22,5.758800092171429e-06,0.23403548714285716,0.2897866242857143,286.42136857142856,794269.2642857142,-5.9306764428571425e-05,0.004837234271428572,1000.0,1.2485446
2015-04-05,1.1380557194814286e-05,0.20190355142857142,0.26930331714285716,284.92172,996383.78,-5.4022466e-05,0.0033694223142857146,1000.0,1.2368941
2015-04-12,9.522720976428572e-05,0.2512885714285714,0.26510851,282.0125157142857,943084.4357142857,-5.942941042857143e-05,0.003930423757142857,1000.0,1.2323989
2015-04-19,5.416106457142856e-06,0.21925624,0.2648093814285714,286.7008942857143,1138916.4857142859,-6.0335836142857146e-05,0.003208821585714286,1000.0,1.2252243
2015-04-26,0.00011802386428571428,0.22485284857142857,0.2626449242857143,286.54821571428573,992684.6699999999,-6.156272757142857e-05,0.0053346823857142855,1000.0,1.2200551
2015-05-03,4.068877721428572e-06,0.23633223,0.27335303714285714,290.7149642857143,1191751.6142857145,-8.136127228571429e-05,0.004937190942857142,1000.0,1.213932
2015-05-10,3.8621612314285716e-05,0.21886198857142855,0.26219020857142855,286.69989428571427,1115891.2571428572,-6.925829585714285e-05,0.004869263971428571,1000.0,1.2117237
2015-05-17,7.06397146857143e-05,0.23069568142857141,0.25780034142857144,285.5380214285714,999044.7714285714,-6.735351671428572e-05,0.004802056457142857,1000.0,1.2229272
2015-05-31,1.0242637343071429e-05,0.24453113714285712,0.27132647428571427,291.98005,1217989.9000000001,-9.824049485714286e-05,0.006276897014285714,1000.0,1.2396843
2015-06-07,2.4077546328571426e-05,0.2016307857142857,0.25953261857142856,291.60107285714287,1200356.6714285712,-7.499607071428572e-05,0.006411478900000001,1000.0,1.263297
2015-06-14,4.793637835137143e-05,0.21331829714285713,0.25936549571428574,296.4858057142857,1134425.4,-9.272122614285715e-05,0.007707925542857143,1000.0,1.287559
2015-06-21,0.0,0.18762218857142857,0.2535375642857143,296.04256857142855,1338661.3285714288,-8.663271142857143e-05,0.0046367488,1000.0,1.301444
2015-06-28,2.2871952221285713e-06,0.16743015285714286,0.24244002571428572,297.65738571428574,1253955.9857142859,-7.277116571428572e-05,0.005752916557142857,1000.0,1.3153605
2015-07-05,1.7748696757142857e-05,0.17140196857142856,0.23738145285714288,299.43772,1069793.1871428571,-7.434609228571429e-05,0.009049863857142857,1000.0,1.3217189
2015-07-12,8.849419371428572e-05,0.21523652857142858,0.23985107142857146,293.4194714285714,1092812.7428571428,-9.115046971428572e-05,0.008374913357142856,1000.0,1.3164707
2015-07-26,2.5073294849999998e-05,0.1894573842857143,0.2369675557142857,295.6648028571429,1185891.2571428572,-7.558175571428573e-05,0.0072239949857142854,1000.0,1.3005148
2015-08-02,5.389113360571429e-06,0.17060070428571428,0.234619,298.0825571428572,1155695.3714285714,-6.736151585714286e-05,0.0063412202714285704,1000.0,1.272332
2015-08-09,1.8114472347142858e-05,0.1727516042857143,0.23418229,295.1342257142857,1076227.6571428573,-6.525867571428572e-05,0.0071899221,1000.0,1.2451705
2015-08-16,8.293884912857143e-07,0.16499197999999998,0.22938243857142857,296.25888142857144,1169870.5857142857,-5.7691546428571425e-05,0.005916112542857143,1000.0,1.2099957
2015-08-23,8.589371568571428e-08,0.16079113142857143,0.22991125142857144,297.5071328571429,1141194.357142857,-5.896616585714285e-05,0.006169295242857142,1000.0,1.1790613
2015-08-30,2.4952876687142853e-06,0.14968283,0.22340277857142857,297.3375128571429,1048892.92,-4.791951728571428e-05,0.0066152566,1000.0,1.1458325
2015-09-06,8.632750514285715e-09,0.14264124857142857,0.21562849,292.8061828571428,1062922.2142857143,-3.543254914285714e-05,0.005089762814285714,1000.0,1.1136663
2015-09-20,3.628448637787143e-05,0.1768499257142857,0.21966583714285712,291.5172657142857,835773.4714285714,-4.8237159e-05,0.006211829514285714,1000.0,1.0655366
2015-09-27,1.0214058714285714e-09,0.1540736157142857,0.21193352142857141,295.3904885714286,870187.1714285715,-3.5872886857142856e-05,0.0052977628,1000.0,1.0236815
2015-10-04,6.165768077652857e-05,0.1865088542857143,0.21498558142857144,290.9301142857143,654519.5185714286,-4.278778842857143e-05,0.0063877685857142855,1000.0,0.9910868
2015-10-11,1.588401837142857e-06,0.1937718142857143,0.2155717357142857,292.40396714285714,753986.3414285714,-4.199919457142857e-05,0.006917001657142857,1000.0,0.9558397
2015-10-18,5.969401831428571e-05,0.17814576714285715,0.21466775142857145,292.83237142857143,617406.8685714286,-3.6958414e-05,0.007283225785714285,1000.0,0.92127347
2015-10-25,1.293485055742857e-06,0.20557705571428572,0.22453966285714286,287.97169285714284,617657.0528571429,-3.3138276571428574e-05,0.005533377085714286,1000.0,0.8780136
2015-11-01,3.414619383838571e-05,0.19896787142857145,0.22576721714285714,287.4389357142857,523434.32714285713,-3.1259592857142854e-05,0.005263976742857142,1000.0,0.83584803
2015-11-15,0.00016500618316979998,0.33902931714285717,0.2900804842857143,278.07901571428573,457352.2,-3.438647728571429e-05,0.0041522065857142855,1000.0,0.8024704
2015-11-22,1.1500595113585713e-05,0.34510478285714286,0.30270616,279.58842142857145,483255.8442857143,-3.273741357142857e-05,0.004480096685714286,1000.0,0.7657392
2015-11-29,6.183667696714286e-05,0.3260262571428571,0.30095472571428566,275.71973285714284,417855.90714285715,-2.6388909714285715e-05,0.003400222942857143,1000.0,0.72573555
2015-12-06,7.306714782857143e-05,0.31908235142857144,0.29657803428571433,277.47407714285714,367246.6114285714,-2.1814494714285716e-05,0.0034878960714285717,1000.0,0.69747233
2015-12-13,0.00022289178029142855,0.34265145571428574,0.31309642,279.8261942857143,282415.72142857144,-2.015625742857143e-05,0.0049383348285714284,1000.0,0.6864502
2015-12-20,0.00010000879178771427,0.3578206742857143,0.3219606685714286,274.93440571428573,351885.74000000005,-2.2279787285714287e-05,0.003257575242857143,1000.0,0.6773291
2015-12-27,0.0003162878678357143,0.38476839714285715,0.34858366,275.98322,289532.1742857143,-2.2259298571428572e-05,0.003937023814285714,1000.0,0.6885986
2016-01-03,1.4613204870857142e-05,0.35043903,0.33538273,273.33214714285714,374007.93857142853,-1.9404745428571428e-05,0.0028481418857142855,1000.0,0.70002776
2016-01-10,0.00028827867742857146,0.38733204285714284,0.3630260657142857,277.3669157142857,248821.75142857144,-2.4708936e-05,0.004478893371428571,1000.0,0.72515976
2016-01-17,0.00016567696224,0.3821860957142857,0.36885908,278.8089057142857,341804.81,-2.7593867571428572e-05,0.004676616242857143,1000.0,0.7643879
2016-01-31,0.00024165436428614286,0.40096912428571424,0.3919487385714286,279.4255914285714,371625.10285714286,-2.9499178428571428e-05,0.0049980920857142855,1000.0,0.81807077
2016-02-07,1.5198757885714286e-05,0.39392877,0.39270815,276.5237157142857,530170.3128571429,-4.041647557142857e-05,0.0035285435571428573,1000.0,0.88402176
2016-02-14,1.2819544e-09,0.35805002714285716,0.36720439,283.1376457142857,605577.2357142858,-5.118478542857143e-05,0.005107642571428572,1000.0,0.9504123
2016-02-21,0.00013438302357142857,0.3544630414285714,0.3548442785714286,282.34781000000004,577318.8814285714,-5.295460528571429e-05,0.0051477757571428565,1000.0,1.011587
2016-02-28,1.2536087714285715e-06,0.3288839571428572,0.34176004,283.19936285714283,702319.1214285714,-5.730027385714286e-05,0.0047030746,1000.0,1.0770993
2016-03-06,0.0003626710067649857,0.32314965,0.3317218085714285,284.64631,599180.0071428571,-6.131497228571429e-05,0.005796983542857142,1000.0,1.1456139
2016-03-13,0.00041669248928571424,0.4134101242857143,0.39515526,281.2001042857143,459721.72857142857,-5.7210056142857144e-05,0.005359180028571428,1000.0,1.2141521
2016-03-27,9.116284988252858e-05,0.33210307285714286,0.3584687285714286,283.24316285714286,859337.6042857143,-7.589849042857144e-05,0.004902224928571429,1000.0,1.2627432
2016-04-03,3.0013740671428573e-05,0.2931850471428571,0.32576393571428575,283.6705657142857,931582.3785714286,-6.681445885714286e-05,0.0046955525857142865,1000.0,1.3047345
2016-04-10,0.0001323809439142857,0.26754858428571426,0.30276278714285715,287.8313271428571,826552.9557142857,-6.88787362857143e-05,0.005848321728571429,1000.0,1.3050836
2016-04-17,3.426488214285714e-05,0.29747597,0.31281686,285.48981428571426,952208.6714285713,-8.064327828571429e-05,0.0050368048857142855,1000.0,1.306059
2016-04-24,8.552039552557144e-05,0.23814855428571427,0.28931712428571427,287.9329457142857,1016670.3785714286,-5.900699014285714e-05,0.004727633457142858,1000.0,1.2828851
2016-05-01,5.5221044085714285e-05,0.26160794285714284,0.29100792428571426,284.96630142857146,1039295.2714285713,-6.607987242857143e-05,0.004421957028571429,1000.0,1.265801
2016-05-08,0.00014298823412857144,0.27641639,0.2877143285714286,287.63524714285717,782230.7771428572,-6.246028142857143e-05,0.006424108471428572,1000.0,1.2695807
2016-05-22,4.5382698462857145e-05,0.21092065857142855,0.2673698057142857,288.8950785714286,1143600.3,-5.6441835714285715e-05,0.005125934585714286,1000.0,1.2756482
2016-05-29,5.511849028571428e-05,0.22442539714285714,0.2668465928571429,289.20147142857144,1130498.7714285715,-6.0907845142857144e-05,0.0057931828428571435,1000.0,1.2887318
2016-06-05,8.569608671428571e-07,0.1910072657142857,0.2569796971428572,297.0506171428571,1262509.9714285715,-6.370248071428571e-05,0.005285704242857144,1000.0,1.2977735
2016-06-12,6.361720312585714e-06,0.17337577,0.2479155442857143,294.82968571428574,1217803.6857142858,-5.5401040714285716e-05,0.006146955885714285,1000.0,1.3062466
2016-06-19,1.6349667877857144e-05,0.17303635857142857,0.23824671,290.91584857142857,1201567.157142857,-4.497136785714285e-05,0.0054164738857142855,1000.0,1.3134576
2016-06-26,2.660921571428572e-10,0.16555236857142858,0.23691271285714285,297.3243642857143,1333610.642857143,-5.729949885714285e-05,0.0044699579,1000.0,1.3126898
2016-07-03,3.360813214142857e-07,0.1575657942857143,0.23896758714285715,299.24933428571427,1299978.2428571428,-6.478194614285715e-05,0.005754670628571428,1000.0,1.3067642
2016-07-17,-7.982764714285715e-10,0.15010508571428574,0.22676385714285716,296.74208714285714,1303407.5428571429,-5.043912028571429e-05,0.005239477757142856,1000.0,1.2919624
2016-07-24,1.233448e-10,0.14675907142857142,0.22361821714285715,296.7799471428571,1287303.3714285714,-4.634071514285714e-05,0.0049943936,1000.0,1.2732279
2016-07-31,1.5287688086e-06,0.1496177042857143,0.22637534285714286,300.95270714285715,1221728.142857143,-6.1217217e-05,0.006124265757142857,1000.0,1.2491088
2016-08-07,5.7897218542857145e-08,0.15225237142857145,0.2262030957142857,297.0944671428571,1229180.1857142858,-6.026757614285714e-05,0.005993186157142857,1000.0,1.2227341
2016-08-14,3.706407485714286e-07,0.14384621142857143,0.22127827714285714,297.1236471428571,1191844.1,-5.279190814285714e-05,0.005856341528571429,1000.0,1.1958157
2016-08-21,1.4318156114285713e-06,0.14526946714285716,0.22250977857142856,298.52838285714284,1109740.657142857,-5.2871819285714286e-05,0.006762013157142858,1000.0,1.1715136
2016-08-28,6.958257120728572e-06,0.15236265,0.22377538,295.7955514285714,1077506.7214285715,-5.3869031999999996e-05,0.006842372814285715,1000.0,1.1454222
2016-09-11,1.0369556325714285e-07,0.14262834142857142,0.21467491285714285,294.45481,1008733.59,-3.814778828571429e-05,0.005694845485714286,1000.0,1.103457
2016-09-18,4.961057092157143e-06,0.14577033857142857,0.21228964857142857,291.89990714285716,941860.35,-3.5059823285714285e-05,0.005272621885714286,1000.0,1.0589018
2016-09-25,5.892677463585714e-06,0.14015675428571428,0.20534548142857142,292.5402785714286,871455.8628571428,-2.9149034714285715e-05,0.004859230042857142,1000.0,1.021511
2016-10-02,6.7905482793e-06,0.14502127571428572,0.2037019557142857,292.76667571428567,843779.6,-2.7619773714285716e-05,0.004750196385714286,1000.0,0.9839497
2016-10-09,1.1466139858542856e-05,0.17058830285714285,0.20702287428571428,286.77718,727706.1242857144,-3.023861885714286e-05,0.004439533457142856,1000.0,0.94332856
2016-10-16,0.00024473570353185717,0.20054604714285715,0.22003586714285714,288.97529714285713,551647.0714285715,-3.283089357142857e-05,0.006327933571428571,1000.0,0.90547824
2016-10-23,9.495906014285714e-05,0.31009191142857145,0.30061456428571426,286.54880714285713,650081.7385714286,-5.6175099142857135e-05,0.005609344114285714,1000.0,0.8672166
2016-11-06,5.3101911392285716e-05,0.35342915,0.3333214671428571,284.27473142857144,513986.5342857143,-4.7076409714285713e-05,0.0059040175999999995,1000.0,0.8481914
2016-11-13,7.276512339999999e-08,0.2957915014285714,0.3101551957142857,287.18528428571426,513409.81428571424,-4.202567828571428e-05,0.006629556157142857,1000.0,0.84133166
2016-11-20,0.00012764306915574288,0.27717753,0.29787951714285715,282.70699285714284,424423.69428571424,-3.375871814285714e-05,0.004678353014285714,1000.0,0.81373894
2016-11-27,0.00016772041303571427,0.3431048171428572,0.32271767285714287,279.07356571428573,392232.0571428571,-3.3751954e-05,0.004447143728571429,1000.0,0.78376496
2016-12-04,1.7008695882128573e-05,0.33459175142857145,0.3283395114285715,276.8826814285714,383333.2542857143,-2.726871157142857e-05,0.003626924785714286,1000.0,0.7669563
2016-12-11,0.00027564023867571424,0.3422875985714286,0.3323947914285714,279.4178342857143,263811.71857142856,-2.049900442857143e-05,0.005326120557142857,1000.0,0.75569975
2016-12-18,0.00031945241145714284,0.3905274114285714,0.3650885257142857,278.85274571428573,303804.86,-2.8746419857142856e-05,0.004535075614285714,1000.0,0.76220244
2017-01-01,2.695188968285714e-05,0.38024522571428576,0.36645946714285715,275.35610428571425,375052.5457142857,-2.3343250714285717e-05,0.0035164752,1000.0,0.7213080000000001
2017-01-15,0.0007058964684714286,0.43897196571428576,0.43759202571428574,278.4098785714286,311787.04714285716,-3.0341926285714285e-05,0.004865320271428572,1000.0,0.6863207
2017-01-22,0.0005314057042828572,0.4233945728571428,0.4194461028571429,277.3259657142857,293855.9257142857,-3.725057842857143e-05,0.004417664071428571,1000.0,0.6742521
2017-01-29,0.0001135608834822857,0.4108676985714285,0.4158978685714286,275.1332114285714,487119.8257142858,-3.646489571428572e-05,0.003469342357142857,1000.0,0.69779176
2017-02-05,0.00020223185464828572,0.40277868571428577,0.39966146571428574,280.46651142857144,404011.2457142857,-3.656102528571429e-05,0.0051021353142857145,1000.0,0.7496491
2017-02-12,0.0007459698834571428,0.44417066714285713,0.43959123857142857,282.57575285714285,305675.3542857143,-3.327311757142857e-05,0.006525381871428572,1000.0,0.8406581
2017-02-19,0.00025597501561714286,0.42391865714285715,0.4267627014285714,280.8430557142857,429366.57571428566,-4.960101871428572e-05,0.005211371742857143,1000.0,0.9345025
2017-02-26,0.0004311108024285714,0.42718332000000003,0.4322217285714286,277.34108857142854,548121.0071428571,-5.1453727999999995e-05,0.004045692314285715,1000.0,1.0069126
2017-03-12,2.4850602889185712e-05,0.3834011457142857,0.3875900557142857,281.2757957142857,729336.26,-6.170104214285714e-05,0.005088842928571429,1000.0,1.0809648
2017-03-19,4.5574338507e-06,0.3401684,0.3652717442857143,286.4166357142857,818742.7871428571,-8.134548514285715e-05,0.005963291957142856,1000.0,1.1432164
2017-03-26,0.0002799170811,0.3724505228571428,0.36874621714285716,282.70644714285714,554542.6314285714,-6.386254942857143e-05,0.005607891828571429,1000.0,1.1993206
2017-04-02,6.6986014199e-05,0.35122424428571425,0.3628342628571429,283.6590157142857,954977.8914285714,-9.557162400000001e-05,0.004675374242857143,1000.0,1.2414186
2017-04-09,0.0002928448507221286,0.3214409585714285,0.33806508571428573,283.81458857142854,818705.09,-8.301740442857144e-05,0.004752490528571429,1000.0,1.2561511
2017-04-16,0.00011804923464285714,0.33774846428571426,0.33863736285714285,283.01597714285714,861110.6799999999,-7.666694371428571e-05,0.004601908685714286,1000.0,1.2537538
2017-04-23,0.0001470406686485429,0.34211325285714284,0.33614830428571424,285.35445571428573,901250.6842857143,-8.531206857142856e-05,0.00560516,1000.0,1.2455143
2017-05-07,4.6107715003557145e-05,0.22169226285714286,0.28703287857142856,291.07687714285714,1090056.342857143,-6.741915014285714e-05,0.006122504442857142,1000.0,1.2376894
2017-05-14,6.509721635714286e-06,0.21926516999999998,0.27525482142857144,287.67232,1185478.0142857141,-6.1795167e-05,0.0051651609714285715,1000.0,1.229143
2017-05-21,2.475346879e-05,0.2140997,0.2673187985714286,288.55060714285713,1149958.5257142857,-6.194732228571429e-05,0.0047029511999999996,1000.0,1.2378461
2017-05-28,2.7783957885714282e-06,0.19244514999999998,0.26057038285714285,293.02813000000003,1229174.5142857141,-6.604632442857143e-05,0.0060562118857142855,1000.0,1.2502513
2017-06-04,1.556589440212857e-05,0.1891558485714286,0.2527313371428571,293.3185414285714,1152482.0714285714,-6.950908342857143e-05,0.006654971871428572,1000.0,1.2745737
2017-06-11,4.282759047927143e-05,0.17674008571428573,0.24100402571428572,291.3828,1094998.3557142857,-6.093120328571429e-05,0.005562788371428572,1000.0,1.3007506
2017-06-18,2.180711027215714e-05,0.19446689285714286,0.23657480857142857,293.8610685714285,1222990.6485714284,-7.044832214285715e-05,0.006767165942857143,1000.0,1.3247554
2017-07-02,3.773436261571428e-07,0.16445832,0.2350080742857143,296.8069571428572,1313541.2,-6.933726728571429e-05,0.006649810614285714,1000.0,1.3405623
2017-07-09,4.973456649285714e-07,0.15627962,0.23193087142857144,300.20032285714285,1259947.2142857143,-6.931202214285714e-05,0.006379680814285714,1000.0,1.3505505
2017-07-16,1.0413572105571428e-06,0.15226270142857143,0.22917036857142856,299.9945457142857,1257717.642857143,-6.911531657142857e-05,0.006558775142857143,1000.0,1.3491201
2017-07-23,6.563204792714286e-07,0.14987297714285713,0.22591606571428574,298.74850857142854,1280062.7285714285,-6.631877585714287e-05,0.005424072871428571,1000.0,1.3432027
2017-07-30,9.981804538571428e-06,0.15397056571428572,0.22191817142857143,298.90909285714287,1199932.2428571428,-6.598754785714286e-05,0.0069826346999999995,1000.0,1.32983
2017-08-06,1.4066958292857143e-05,0.15488229142857143,0.2244498757142857,300.65054285714285,1056821.4628571428,-6.685510942857142e-05,0.008079927557142857,1000.0,1.3158844
2017-08-13,1.28848450673e-05,0.16015481714285715,0.2245688057142857,297.04676,1146922.142857143,-7.422465071428572e-05,0.007900502985714286,1000.0,1.294191
2017-08-27,8.098490157142858e-06,0.16089942999999998,0.22591426571428572,297.7683628571428,1041432.4942857142,-6.831850228571429e-05,0.007833135228571429,1000.0,1.2724833
